state,office_name,deck_users,dem_campaigns,pct_of_dem_campaigns_outraised,dem_vote_share_2018,dem_vote_share_2020,dem_change_2018_to_2020
AK,STATE HOUSE,FALSE,8,0.625,0.398,0.378,-0.02
AK,STATE HOUSE,TRUE,6,0.167,0.489,0.494,0.004
AL,US HOUSE,FALSE,3,1,0.318,0.278,-0.04
AL,US HOUSE,TRUE,1,1,0.362,0.315,-0.047
AR,STATE HOUSE,FALSE,12,0.667,0.399,0.396,-0.003
AR,STATE HOUSE,TRUE,4,0.5,0.436,0.412,-0.025
AR,US HOUSE,FALSE,2,1,0.32,0.296,-0.024
AR,US HOUSE,TRUE,1,1,0.458,0.449,-0.009
AZ,STATE HOUSE,FALSE,27,0.741,0.344,0.322,-0.022
AZ,STATE HOUSE,TRUE,5,0.8,0.237,0.288,0.052
AZ,STATE SENATE,FALSE,12,0.333,0.622,0.547,-0.075
AZ,STATE SENATE,TRUE,5,0.8,0.44,0.463,0.023
AZ,US HOUSE,FALSE,3,0.667,0.57,0.549,-0.021
AZ,US HOUSE,TRUE,5,0.2,0.51,0.54,0.03
CA,STATE HOUSE,FALSE,66,0.227,0.634,0.607,-0.027
CA,STATE HOUSE,TRUE,7,0.857,0.53,0.448,-0.082
CA,US HOUSE,FALSE,53,0.226,0.669,0.624,-0.046
CA,US HOUSE,TRUE,5,0.2,0.51,0.515,0.005
CO,STATE HOUSE,FALSE,38,0.474,0.552,0.533,-0.02
CO,STATE HOUSE,TRUE,19,0,0.574,0.574,-0
CO,US HOUSE,FALSE,2,0,0.587,0.605,0.018
CO,US HOUSE,TRUE,5,0.4,0.507,0.513,0.006
CT,STATE HOUSE,FALSE,96,0.479,0.584,0.561,-0.024
CT,STATE HOUSE,TRUE,3,1,0.453,0.459,0.007
CT,STATE SENATE,FALSE,29,0.517,0.56,0.56,0
CT,US HOUSE,FALSE,5,0,0.674,0.59,-0.083
DE,STATE HOUSE,FALSE,17,0.353,0.6,0.564,-0.037
DE,US SENATE,FALSE,1,0,0.6,0.594,-0.005
FL,STATE HOUSE,FALSE,34,0.853,0.437,0.407,-0.03
FL,STATE HOUSE,TRUE,40,0.8,0.45,0.43,-0.02
FL,STATE SENATE,FALSE,2,1,0.446,0.408,-0.038
FL,US HOUSE,FALSE,10,0.7,0.437,0.417,-0.02
FL,US HOUSE,TRUE,10,0.3,0.547,0.513,-0.033
GA,STATE HOUSE,FALSE,17,0.588,0.587,0.573,-0.014
GA,STATE HOUSE,TRUE,39,0.692,0.44,0.447,0.007
GA,STATE SENATE,FALSE,7,0.714,0.592,0.492,-0.1
GA,STATE SENATE,TRUE,12,0.583,0.504,0.506,0.002
GA,US HOUSE,FALSE,10,0.5,0.54,0.523,-0.017
GA,US HOUSE,TRUE,2,0.5,0.441,0.449,0.008
HI,STATE HOUSE,FALSE,8,0.25,0.641,0.642,0
HI,STATE HOUSE,TRUE,1,0,0.379,0.613,0.234
HI,STATE SENATE,FALSE,1,1,0.495,0.416,-0.079
HI,US HOUSE,FALSE,2,0,0.752,0.683,-0.069
IA,STATE HOUSE,FALSE,68,0.456,0.528,0.445,-0.083
IA,STATE HOUSE,TRUE,1,1,0.394,0.394,-0
IA,US HOUSE,FALSE,2,0,0.49,0.429,-0.062
IA,US HOUSE,TRUE,2,0,0.521,0.495,-0.026
ID,STATE SENATE,FALSE,12,0.5,0.535,0.465,-0.07
ID,US HOUSE,FALSE,2,1,0.351,0.339,-0.011
IL,STATE HOUSE,FALSE,50,0.34,0.579,0.508,-0.071
IL,STATE HOUSE,TRUE,2,1,0.408,0.359,-0.049
IL,US HOUSE,FALSE,16,0.188,0.639,0.585,-0.054
IL,US HOUSE,TRUE,2,0.5,0.452,0.39,-0.063
IN,STATE HOUSE,FALSE,40,0.85,0.419,0.348,-0.071
IN,US HOUSE,FALSE,8,0.625,0.448,0.358,-0.09
IN,US HOUSE,TRUE,1,0,0.432,0.388,-0.045
KS,STATE HOUSE,FALSE,57,0.456,0.587,0.47,-0.117
KS,STATE HOUSE,TRUE,3,0,0.499,0.503,0.004
KS,US HOUSE,FALSE,3,0.667,0.42,0.396,-0.024
KY,STATE HOUSE,FALSE,36,0.722,0.504,0.387,-0.117
KY,STATE HOUSE,TRUE,22,0.727,0.47,0.375,-0.095
KY,US HOUSE,FALSE,6,0.833,0.38,0.336,-0.043
MA,US HOUSE,FALSE,7,0,0.811,0.712,-0.099
MA,US SENATE,FALSE,1,0,0.604,0.664,0.06
MD,US HOUSE,FALSE,8,0.25,0.657,0.64,-0.017
ME,STATE HOUSE,FALSE,106,0.349,0.55,0.501,-0.049
ME,STATE SENATE,FALSE,2,0.5,0.531,0.427,-0.103
ME,STATE SENATE,TRUE,29,0.345,0.534,0.492,-0.041
ME,US HOUSE,FALSE,1,0,0.588,0.604,0.015
ME,US HOUSE,TRUE,1,0,0.506,0.529,0.022
ME,US SENATE,TRUE,1,0,0.104,0.431,0.326
MI,STATE HOUSE,FALSE,42,0.786,0.453,0.421,-0.033
MI,STATE HOUSE,TRUE,64,0.328,0.581,0.563,-0.018
MI,US HOUSE,FALSE,6,0.5,0.532,0.486,-0.046
MI,US HOUSE,TRUE,9,0.444,0.534,0.483,-0.052
MI,US SENATE,FALSE,1,0,0.523,0.497,-0.025
MN,STATE HOUSE,FALSE,104,0.308,0.57,0.539,-0.031
MN,STATE HOUSE,TRUE,26,0.692,0.414,0.382,-0.032
MN,US HOUSE,FALSE,6,0.5,0.513,0.461,-0.051
MN,US HOUSE,TRUE,2,0.5,0.655,0.564,-0.091
MN,US SENATE,FALSE,1,0,0.603,0.489,-0.115
MO,STATE HOUSE,FALSE,45,0.556,0.469,0.432,-0.037
MO,STATE HOUSE,TRUE,28,0.536,0.446,0.402,-0.044
MO,US HOUSE,FALSE,3,0.667,0.415,0.366,-0.05
MO,US HOUSE,TRUE,5,0.8,0.434,0.414,-0.02
MS,US HOUSE,FALSE,3,0.667,0.47,0.416,-0.054
MS,US SENATE,TRUE,1,0,0.395,0.398,0.004
MT,STATE HOUSE,FALSE,58,0.466,0.576,0.47,-0.107
MT,STATE HOUSE,TRUE,2,0,0.645,0.596,-0.049
MT,US SENATE,FALSE,1,0,0.503,0.469,-0.034
NC,STATE HOUSE,FALSE,5,0.8,0.405,0.371,-0.033
NC,STATE HOUSE,TRUE,100,0.44,0.505,0.481,-0.024
NC,STATE SENATE,TRUE,48,0.5,0.497,0.481,-0.016
NC,US HOUSE,FALSE,8,0.625,0.496,0.489,-0.007
NC,US HOUSE,TRUE,3,0.667,0.464,0.41,-0.053
NE,US HOUSE,FALSE,3,0.667,0.373,0.345,-0.028
NE,US SENATE,FALSE,1,1,0.386,0.267,-0.119
NH,GOVERNOR,FALSE,1,0,0.458,0.346,-0.111
NH,STATE SENATE,FALSE,20,0.45,0.532,0.487,-0.045
NH,US HOUSE,FALSE,2,0,0.546,0.529,-0.017
NJ,US HOUSE,FALSE,6,0.167,0.587,0.567,-0.02
NJ,US HOUSE,TRUE,5,0,0.655,0.668,0.013
NJ,US SENATE,FALSE,1,0,0.54,0.609,0.069
NM,STATE HOUSE,FALSE,41,0.171,0.703,0.58,-0.123
NM,STATE HOUSE,TRUE,2,0,1,0.784,-0.216
NM,US HOUSE,FALSE,3,0,0.578,0.542,-0.036
NM,US SENATE,FALSE,1,0,0.541,0.514,-0.027
NV,STATE HOUSE,FALSE,24,0.25,0.694,0.584,-0.11
NV,STATE HOUSE,TRUE,3,0.333,0.567,0.438,-0.129
NV,US HOUSE,FALSE,2,0.5,0.54,0.516,-0.024
NV,US HOUSE,TRUE,2,0,0.519,0.497,-0.022
NY,STATE HOUSE,FALSE,59,0.61,0.765,0.615,-0.15
NY,STATE HOUSE,TRUE,1,1,0.477,0.834,0.357
NY,STATE SENATE,FALSE,18,0.556,0.819,0.753,-0.066
NY,US HOUSE,FALSE,26,0.269,0.674,0.55,-0.124
NY,US HOUSE,TRUE,2,0,0.511,0.47,-0.042
OH,STATE HOUSE,FALSE,63,0.651,0.489,0.452,-0.037
OH,STATE HOUSE,TRUE,3,0.333,0.453,0.425,-0.028
OH,US HOUSE,FALSE,12,0.5,0.504,0.462,-0.042
OH,US HOUSE,TRUE,2,1,0.373,0.349,-0.024
OK,STATE HOUSE,FALSE,23,0.522,0.457,0.405,-0.052
OK,STATE HOUSE,TRUE,4,0.5,0.555,0.411,-0.143
OK,US HOUSE,FALSE,4,0.75,0.376,0.327,-0.049
OK,US HOUSE,TRUE,1,1,0.301,0.22,-0.081
OR,STATE HOUSE,FALSE,41,0.439,0.604,0.536,-0.068
OR,STATE SENATE,FALSE,2,1,0.319,0.321,0.001
OR,US HOUSE,FALSE,5,0.4,0.574,0.571,-0.003
PA,STATE HOUSE,FALSE,53,0.283,0.667,0.546,-0.12
PA,STATE HOUSE,TRUE,40,0.675,0.457,0.392,-0.065
PA,US HOUSE,FALSE,10,0.4,0.592,0.484,-0.108
PA,US HOUSE,TRUE,8,0.5,0.496,0.434,-0.061
RI,STATE HOUSE,FALSE,27,0.222,0.732,0.578,-0.155
RI,STATE HOUSE,TRUE,1,0,0.527,0.536,0.009
RI,STATE SENATE,FALSE,17,0.235,0.755,0.584,-0.171
RI,US HOUSE,FALSE,2,0,0.652,0.643,-0.009
RI,US SENATE,FALSE,1,0,0.616,0.661,0.045
SC,STATE HOUSE,FALSE,35,0.229,0.671,0.559,-0.111
SC,STATE HOUSE,TRUE,10,0.6,0.531,0.432,-0.099
SC,US HOUSE,FALSE,3,0.333,0.506,0.488,-0.018
SC,US HOUSE,TRUE,4,0.75,0.402,0.394,-0.008
SD,STATE HOUSE,FALSE,30,0.9,0.242,0.22,-0.022
SD,STATE HOUSE,TRUE,10,0.9,0.219,0.23,0.011
SD,STATE SENATE,FALSE,13,0.846,0.53,0.431,-0.1
SD,STATE SENATE,TRUE,3,1,0.407,0.295,-0.112
TN,STATE HOUSE,FALSE,33,0.636,0.401,0.365,-0.036
TN,STATE HOUSE,TRUE,2,1,0.48,0.456,-0.024
TN,US HOUSE,FALSE,8,0.875,0.366,0.343,-0.023
TN,US SENATE,TRUE,1,1,0.439,0.35,-0.089
TX,STATE HOUSE,FALSE,43,0.395,0.626,0.545,-0.081
TX,STATE HOUSE,TRUE,20,0.8,0.403,0.382,-0.021
TX,US HOUSE,FALSE,21,0.381,0.542,0.489,-0.053
TX,US HOUSE,TRUE,14,0.714,0.431,0.408,-0.023
TX,US SENATE,FALSE,1,1,0.483,0.437,-0.046
UT,STATE HOUSE,FALSE,33,0.697,0.453,0.443,-0.01
UT,STATE HOUSE,TRUE,5,0.8,0.392,0.369,-0.023
UT,STATE SENATE,FALSE,1,0,0.558,0.593,0.035
UT,US HOUSE,FALSE,4,0.75,0.353,0.353,-0
VA,US HOUSE,FALSE,10,0.2,0.599,0.554,-0.045
VA,US HOUSE,TRUE,2,0,0.507,0.509,0.002
VA,US SENATE,FALSE,1,0,0.571,0.557,-0.014
VT,ATTORNEY GENERAL,FALSE,1,0,0.701,0.679,-0.022
VT,GOVERNOR,FALSE,1,0,0.404,0.275,-0.129
VT,SECRETARY OF STATE,FALSE,1,0,0.668,0.619,-0.049
VT,TREASURER,FALSE,1,1,0.676,0.574,-0.102
WA,US HOUSE,FALSE,10,0.2,0.572,0.576,0.005
WA,US HOUSE,TRUE,1,1,0.615,0.417,-0.198
WI,STATE HOUSE,FALSE,47,0.404,0.713,0.558,-0.155
WI,STATE HOUSE,TRUE,24,0.792,0.417,0.403,-0.014
WI,US HOUSE,FALSE,7,0.571,0.567,0.479,-0.088
WI,US HOUSE,TRUE,1,1,0.38,0.355,-0.026
WV,STATE HOUSE,FALSE,52,0.692,0.373,0.3,-0.073
WV,STATE SENATE,FALSE,13,0.615,0.492,0.429,-0.064
WV,US HOUSE,FALSE,2,1,0.433,0.327,-0.106
WV,US HOUSE,TRUE,1,1,0.354,0.314,-0.041
WV,US SENATE,FALSE,1,1,0.496,0.27,-0.225
WY,STATE HOUSE,FALSE,12,0.417,0.556,0.448,-0.108
WY,STATE HOUSE,TRUE,3,0.667,0.474,0.458,-0.016
WY,US SENATE,TRUE,1,1,0.301,0.269,-0.033
